timestamp,symbol,side,size,price,tickDirection,trdMatchID,grossValue,homeNotional,foreignNotional
1723593600.5256,BTCUSDT,Sell,0.3,60558.80,ZeroMinusTick,5f421d45-7003-5df2-8730-a4cd78c072fb,1.816764e+12,0.3,18167.64
1723593601.8207,BTCUSDT,Buy,0.001,60558.90,PlusTick,11986282-8b53-5211-be3b-4fad9f5f338f,6.05589e+09,0.001,60.5589
1723593602.5163,BTCUSDT,Buy,0.006,60558.90,ZeroPlusTick,089a6345-7543-54f4-bf78-3d7e56ad974f,3.633534e+10,0.006,363.3534
1723593602.5163,BTCUSDT,Buy,0.01,60558.90,ZeroPlusTick,21232a01-aed7-56ea-bfe6-6154ffd2d251,6.055890000000001e+10,0.01,605.589
1723593602.5163,BTCUSDT,Buy,0.01,60558.90,ZeroPlusTick,0a9024ed-189e-52e2-b946-782ceff6c203,6.055890000000001e+10,0.01,605.589
1723593602.5163,BTCUSDT,Buy,0.006,60558.90,ZeroPlusTick,cfc2424a-c42c-5184-b102-2cfd43c5c83b,3.633534e+10,0.006,363.3534
1723593602.5163,BTCUSDT,Buy,0.01,60558.90,ZeroPlusTick,1d514f98-fad3-5665-b56b-cd33c77ff11f,6.055890000000001e+10,0.01,605.589
1723593602.5163,BTCUSDT,Buy,0.024,60558.90,ZeroPlusTick,8a4c24f1-04ac-58ca-8366-0e59732431d6,1.4534136e+11,0.024,1453.4136
1723593602.5163,BTCUSDT,Buy,0.015,60558.90,ZeroPlusTick,18223fce-3162-5e3d-9476-d9ce4b372121,9.083835e+10,0.015,908.3835
1723593602.5163,BTCUSDT,Buy,0.029,60558.90,ZeroPlusTick,39ec56d4-4a9f-5cc3-9565-8dd7e31835ac,1.7562081e+11,0.029,1756.2081
1723593602.5163,BTCUSDT,Buy,0.015,60558.90,ZeroPlusTick,fa988dd5-cad9-511e-888e-024d10cf19db,9.083835e+10,0.015,908.3835
1723593602.5163,BTCUSDT,Buy,0.01,60558.90,ZeroPlusTick,f05866f4-2b29-537e-88c3-924325873ab1,6.055890000000001e+10,0.01,605.589
1723593602.5163,BTCUSDT,Buy,0.003,60558.90,ZeroPlusTick,86b5b0c9-89be-5910-99fc-54957bbd0d3c,1.816767e+10,0.003,181.6767
1723593602.5163,BTCUSDT,Buy,0.031,60558.90,ZeroPlusTick,d18b8fc6-d12a-5372-9377-b6e228356346,1.8773259e+11,0.031,1877.3259
1723593602.5163,BTCUSDT,Buy,0.12,60558.90,ZeroPlusTick,5a3fba73-ba2d-52f4-9090-05615559fa60,7.267068e+11,0.12,7267.068
1723593602.5163,BTCUSDT,Buy,0.425,60558.90,ZeroPlusTick,043ef6b5-97fc-5db4-a381-e1bcd9ae7a76,2.57375325e+12,0.425,25737.5325
1723593602.5163,BTCUSDT,Buy,1.139,60558.90,ZeroPlusTick,33d15429-0ca0-5187-9e9b-330d94d51622,6.89765871e+12,1.139,68976.5871
1723593602.7507,BTCUSDT,Buy,0.01,60558.90,ZeroPlusTick,f3d185cb-1b6c-5f54-ac7c-e1dcab9ddd84,6.055890000000001e+10,0.01,605.589
1723593602.7507,BTCUSDT,Buy,0.006,60558.90,ZeroPlusTick,4368a047-97c4-5961-a26f-6d2901b7c1f9,3.633534e+10,0.006,363.3534
1723593602.7507,BTCUSDT,Buy,0.007,60559.00,PlusTick,2c933e18-1416-54a1-9133-056cd55d1d0a,4.23913e+10,0.007,423.913
1723593602.757,BTCUSDT,Buy,0.019,60559.80,PlusTick,dd446907-9fa7-5afa-b5b9-6bcd1ba237a0,1.1506361999999998e+11,0.019,1150.6362
1723593602.7783,BTCUSDT,Buy,0.064,60559.80,ZeroPlusTick,24af6fc0-a7fd-571f-91dc-e9171d36cf4f,3.8758272e+11,0.064,3875.8272
1723593602.8439,BTCUSDT,Buy,0.083,60560.40,PlusTick,94b4f215-c094-598e-9b41-e204568fcb8a,5.0265132000000006e+11,0.083,5026.5132
1723593602.8439,BTCUSDT,Buy,0.051,60560.40,ZeroPlusTick,3fb979cf-6821-5b5f-95c5-ffb8b5a1162d,3.0885804e+11,0.051,3088.5804
1723593602.8446,BTCUSDT,Buy,0.083,60561.40,PlusTick,e4f65212-e1fe-5ba0-b0b7-0add2b62a215,5.0265962e+11,0.083,5026.5962
1723593603.1094,BTCUSDT,Sell,0.009,60563.00,PlusTick,ea45a478-ea5d-511a-afa2-127212f4c45e,5.45067e+10,0.009,545.067
1723593603.4466,BTCUSDT,Buy,0.001,60563.10,PlusTick,d64f1b9a-09ac-5b10-a470-88e9bfb6d9ab,6.05631e+09,0.001,60.5631
1723593603.5145,BTCUSDT,Buy,0.01,60563.10,ZeroPlusTick,7ab0770b-801d-57af-bc87-7cd01a53dd72,6.05631e+10,0.01,605.631
1723593603.5199,BTCUSDT,Sell,0.1,60563.50,PlusTick,3f6b99c5-8a61-5630-b457-25efdce387e8,6.05635e+11,0.1,6056.35
1723593603.5468,BTCUSDT,Buy,0.022,60563.60,PlusTick,f11c97e7-0e6c-54f9-b806-7147c8b7ba36,1.3323991999999998e+11,0.022,1332.3991999999998
1723593603.5661,BTCUSDT,Buy,0.006,60564.10,PlusTick,84a7df79-c13d-519e-a122-37288f1bcc8c,3.633846e+10,0.006,363.3846
1723593603.5661,BTCUSDT,Buy,0.003,60565.80,PlusTick,5665c746-33eb-53cc-bbf9-e702e00d9a41,1.816974e+10,0.003,181.69740000000002
1723593603.6061,BTCUSDT,Buy,0.004,60565.80,ZeroPlusTick,bd28cc02-ac94-5878-8e52-922b838409d2,2.422632e+10,0.004,242.2632
1723593603.6799,BTCUSDT,Buy,0.008,60565.90,PlusTick,c416253b-af6f-5e59-bfc8-9a17757ef201,4.845272e+10,0.008,484.5272
1723593603.6799,BTCUSDT,Buy,0.033,60565.90,ZeroPlusTick,135e2c14-7fac-5951-ab8f-b08bc3dac74d,1.9986747e+11,0.033,1998.6747
1723593603.6799,BTCUSDT,Buy,0.002,60565.90,ZeroPlusTick,00d57b14-f73d-5d01-9508-f1ac707afe2b,1.211318e+10,0.002,121.1318
1723593603.6801,BTCUSDT,Buy,0.031,60565.90,ZeroPlusTick,1e7a3e3c-1139-5bfb-8e21-633719f1f0f6,1.8775429e+11,0.031,1877.5429000000001
1723593603.6801,BTCUSDT,Buy,0.008,60565.90,ZeroPlusTick,7a917c14-779c-50cc-a5c2-9897463c8f9e,4.845272e+10,0.008,484.5272
1723593603.6801,BTCUSDT,Buy,0.033,60565.90,ZeroPlusTick,a9ae70d7-269e-562b-a251-2b6d95360027,1.9986747e+11,0.033,1998.6747
1723593603.6801,BTCUSDT,Buy,0.007,60565.90,ZeroPlusTick,634943ac-b82d-54a3-b8ad-8bc5a0cbfa3f,4.239613e+10,0.007,423.9613
1723593603.6968,BTCUSDT,Buy,0.024,60567.50,PlusTick,6e927f4d-c3f6-5b54-a3d2-7ccb790c9dd0,1.45362e+11,0.024,1453.6200000000001
1723593603.6968,BTCUSDT,Buy,0.033,60567.50,ZeroPlusTick,2d0fe9f8-ad47-51dd-8417-ee90f1d591c6,1.9987275000000003e+11,0.033,1998.7275000000002
1723593603.6968,BTCUSDT,Buy,0.033,60567.50,ZeroPlusTick,50a9d1f4-34e4-571a-86c8-d8e4d8d03f06,1.9987275000000003e+11,0.033,1998.7275000000002
1723593603.6968,BTCUSDT,Buy,0.033,60567.50,ZeroPlusTick,138aab9d-6beb-54c1-a02e-c59ba99b1fcf,1.9987275000000003e+11,0.033,1998.7275000000002
1723593603.6968,BTCUSDT,Buy,0.008,60567.50,ZeroPlusTick,48edabbb-3a4c-5f1d-85c4-978be2aabc77,4.8454e+10,0.008,484.54
1723593603.6968,BTCUSDT,Buy,0.008,60567.50,ZeroPlusTick,a71cb6e4-5cdc-5d81-b527-679e79bffc0d,4.8454e+10,0.008,484.54
1723593603.7038,BTCUSDT,Buy,0.007,60568.20,PlusTick,ff28ceba-d951-5a44-bbc1-c427c85c667e,4.239774e+10,0.007,423.9774
1723593603.7082,BTCUSDT,Buy,0.008,60568.20,ZeroPlusTick,3d28a7a6-7a1d-5896-8ab8-8f88bd7d1081,4.845456e+10,0.008,484.5456
1723593603.709,BTCUSDT,Buy,0.008,60568.20,ZeroPlusTick,e71e1a2c-0336-5bad-a3b4-4b6151341127,4.845456e+10,0.008,484.5456
1723593603.7128,BTCUSDT,Buy,0.008,60568.20,ZeroPlusTick,20730c3d-04b2-56cd-ae92-6aa7b3323d10,4.845456e+10,0.008,484.5456
1723593603.7167,BTCUSDT,Buy,0.009,60568.20,ZeroPlusTick,48340902-faa4-5a78-9ebe-dbf90fda72ae,5.451138e+10,0.009,545.1138
1723593603.7167,BTCUSDT,Buy,0.033,60568.20,ZeroPlusTick,16801ce0-e41a-5dd2-bbb6-381e4e5d841c,1.9987506e+11,0.033,1998.7506
1723593603.7167,BTCUSDT,Buy,0.033,60568.20,ZeroPlusTick,979f7937-2527-5b99-a4f0-8fa42b44c892,1.9987506e+11,0.033,1998.7506
1723593603.8692,BTCUSDT,Buy,0.001,60571.40,PlusTick,c80b3b7e-6e7a-56c5-8ed9-b7c1bd1702fd,6.05714e+09,0.001,60.571400000000004
1723593603.8692,BTCUSDT,Buy,0.008,60571.40,ZeroPlusTick,fe6730cf-44b1-5f3c-bc07-af4e92bddc1d,4.845712e+10,0.008,484.57120000000003
1723593603.8692,BTCUSDT,Buy,0.001,60571.40,ZeroPlusTick,1e1f4b0d-c15f-582b-9a1b-91a90e939d7a,6.05714e+09,0.001,60.571400000000004
1723593603.8693,BTCUSDT,Buy,0.009,60571.40,ZeroPlusTick,fdc8d191-6536-50f9-8fa0-aabcc9f92dcf,5.451426e+10,0.009,545.1426
1723593603.8694,BTCUSDT,Buy,0.001,60571.60,PlusTick,55fc13a4-ce11-5990-9762-0564d9c25b6d,6.05716e+09,0.001,60.5716
1723593603.8694,BTCUSDT,Buy,0.001,60572.20,PlusTick,c08a08d6-7887-5739-b275-7875dd77583d,6.057219999999999e+09,0.001,60.572199999999995
1723593603.8694,BTCUSDT,Buy,0.001,60572.20,ZeroPlusTick,0340b422-3ef6-597e-995f-cdd09bffef26,6.057219999999999e+09,0.001,60.572199999999995
1723593603.8695,BTCUSDT,Buy,0.001,60572.20,ZeroPlusTick,682df5bf-3bbb-54ba-befa-119fca106c8f,6.057219999999999e+09,0.001,60.572199999999995
1723593604.0011,BTCUSDT,Sell,0.006,60573.00,PlusTick,85a67cba-a052-563c-b6cb-2b908c90aeec,3.63438e+10,0.006,363.438
1723593604.1303,BTCUSDT,Sell,0.027,60573.00,ZeroPlusTick,f33852d4-d900-5171-b682-819e26a87f7c,1.635471e+11,0.027,1635.471
1723593604.6422,BTCUSDT,Buy,0.002,60573.10,PlusTick,20e01e2c-75e6-57e3-bceb-91e798426ba4,1.211462e+10,0.002,121.1462
1723593604.7376,BTCUSDT,Buy,0.006,60573.10,ZeroPlusTick,331eff03-2b5d-54ec-af97-ecf1ca201757,3.634386e+10,0.006,363.4386
1723593604.9326,BTCUSDT,Buy,0.002,60573.10,ZeroPlusTick,7884e4ab-8876-5d8a-9142-2ff10be1acb0,1.211462e+10,0.002,121.1462
1723593605.1509,BTCUSDT,Buy,0.001,60573.10,ZeroPlusTick,e297b219-bbce-59b2-82c8-e33f0a8ad9e0,6.05731e+09,0.001,60.5731
1723593605.179,BTCUSDT,Buy,0.009,60573.10,ZeroPlusTick,cc013c56-b595-5b81-b5a6-8f0896ad0488,5.451578999999999e+10,0.009,545.1578999999999
1723593605.179,BTCUSDT,Buy,0.088,60573.10,ZeroPlusTick,5cb28c33-526b-5770-9f7a-71446ada28d5,5.3304327999999994e+11,0.088,5330.4328
1723593605.2407,BTCUSDT,Buy,0.006,60573.10,ZeroPlusTick,ea868b1b-304e-580f-9fa6-f6ef4edb7e8a,3.634386e+10,0.006,363.4386
1723593605.2821,BTCUSDT,Buy,0.01,60573.10,ZeroPlusTick,49f4fead-5c12-5597-9690-73dfcf8c782c,6.05731e+10,0.01,605.731
1723593605.3483,BTCUSDT,Buy,0.001,60573.10,ZeroPlusTick,20b0657d-ec89-58bb-989f-b74cde9f005d,6.05731e+09,0.001,60.5731
1723593605.4534,BTCUSDT,Buy,0.001,60573.10,ZeroPlusTick,df7ee603-a46e-55a4-b5d9-bc1a87d13f0b,6.05731e+09,0.001,60.5731
1723593605.6835,BTCUSDT,Buy,0.001,60573.10,ZeroPlusTick,7fe88fff-27f9-5193-ba91-3e3f58ced2e3,6.05731e+09,0.001,60.5731
1723593605.6952,BTCUSDT,Buy,0.001,60573.10,ZeroPlusTick,de7919af-790b-5566-a247-b82ff1331289,6.05731e+09,0.001,60.5731
1723593605.8001,BTCUSDT,Buy,0.002,60573.10,ZeroPlusTick,2468fd05-25f1-50eb-9d6e-d99774cf41bb,1.211462e+10,0.002,121.1462
1723593606.0171,BTCUSDT,Buy,0.065,60573.10,ZeroPlusTick,c52657d2-dab9-57a2-9e7e-834519aa39dd,3.9372515e+11,0.065,3937.2515
1723593606.2229,BTCUSDT,Sell,0.063,60573.00,MinusTick,35334b4c-f9f8-5d70-bf5b-935e96a53b79,3.816099e+11,0.063,3816.099
1723593606.2237,BTCUSDT,Sell,0.007,60573.00,ZeroMinusTick,0145c01e-3905-56cb-803b-73af7df8e285,4.24011e+10,0.007,424.011
1723593606.2237,BTCUSDT,Sell,0.066,60573.00,ZeroMinusTick,ff009fcd-7547-570f-958b-1e1547800a0c,3.997818e+11,0.066,3997.818
1723593606.2237,BTCUSDT,Sell,0.01,60573.00,ZeroMinusTick,66a1ad42-4690-57ce-a07a-060797e85d72,6.0573e+10,0.01,605.73
1723593606.2237,BTCUSDT,Sell,0.001,60573.00,ZeroMinusTick,32ab430c-a8fa-5a77-a23f-b8de95d62b96,6.0573e+09,0.001,60.573
1723593606.2237,BTCUSDT,Sell,0.175,60573.00,ZeroMinusTick,f854b43c-2d4c-58c1-901c-55f0d297e5f6,1.0600275e+12,0.175,10600.275
1723593606.2242,BTCUSDT,Sell,0.118,60573.00,ZeroMinusTick,af6eddd5-5f6d-54f7-8335-57c349d161f1,7.147614e+11,0.118,7147.614
1723593606.2258,BTCUSDT,Sell,0.002,60573.00,ZeroMinusTick,2598723e-1715-5c22-acab-6c8df71de51d,1.21146e+10,0.002,121.146
1723593606.2267,BTCUSDT,Sell,0.337,60573.00,ZeroMinusTick,30b70e9e-e65c-50ae-8126-5976dcb2a1be,2.0413101000000002e+12,0.337,20413.101000000002
1723593606.2269,BTCUSDT,Sell,0.432,60573.00,ZeroMinusTick,50ebd8cf-f112-5422-9a04-eb3337ad7d2b,2.6167536e+12,0.432,26167.536
1723593606.2271,BTCUSDT,Sell,0.008,60573.00,ZeroMinusTick,773552ad-212f-5f3e-b876-cb1f9407049d,4.84584e+10,0.008,484.584
1723593606.2271,BTCUSDT,Sell,0.014,60573.00,ZeroMinusTick,0cb86a4f-d572-57f0-ae06-7fed034a84cd,8.48022e+10,0.014,848.022
1723593606.2272,BTCUSDT,Sell,0.002,60573.00,ZeroMinusTick,2fd4d9e6-82aa-5e8b-991f-5df3c6c29a74,1.21146e+10,0.002,121.146
1723593606.2276,BTCUSDT,Sell,0.002,60573.00,ZeroMinusTick,961ced0e-b7ee-535e-ad7c-82c45d40d570,1.21146e+10,0.002,121.146
1723593606.2278,BTCUSDT,Sell,0.003,60573.00,ZeroMinusTick,fe913f6c-338d-5bbc-878c-359105e7b96f,1.81719e+10,0.003,181.719
1723593606.2278,BTCUSDT,Sell,0.003,60573.00,ZeroMinusTick,d112f92b-9a8f-5934-8fbe-48ca7e99b5f6,1.81719e+10,0.003,181.719
1723593606.2279,BTCUSDT,Sell,0.136,60573.00,ZeroMinusTick,4624a998-fe1c-5e68-875d-c3fe2a2ace89,8.237928e+11,0.136,8237.928
1723593606.2279,BTCUSDT,Sell,0.02,60573.00,ZeroMinusTick,baab9dc9-2e92-5130-a04b-68f7e8c710de,1.21146e+11,0.02,1211.46
1723593606.3121,BTCUSDT,Sell,0.002,60565.10,MinusTick,9fa282cd-46cd-5ae5-b05a-7d2b4fddf8ef,1.211302e+10,0.002,121.1302
1723593606.4345,BTCUSDT,Sell,0.015,60565.10,ZeroMinusTick,d519091b-bcad-51ac-96ce-42dad7afde72,9.084765e+10,0.015,908.4765
1723593606.4345,BTCUSDT,Sell,0.074,60565.10,ZeroMinusTick,1ee7d4e9-453b-52b3-ad8f-1171a9cdda17,4.4818174e+11,0.074,4481.8174